,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Carnarvon,AU,78.44,clear sky,-24.8667,113.6333,Hospitality Carnarvon
6,Itarema,BR,76.95,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
19,Mahebourg,MU,81.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
24,Kapaa,US,75.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
26,Bonthe,SL,76.12,broken clouds,7.5264,-12.505,Bonthe Holiday Village
28,Rikitea,PF,78.98,clear sky,-23.1203,-134.9692,People ThankYou
29,Bambous Virieux,MU,82.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
39,Souillac,MU,81.36,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
42,Puerto Escondido,MX,76.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
43,Ternate,ID,83.35,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
44,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
45,Swan Hill,AU,85.89,clear sky,-35.3378,143.5544,Lazy River Motor Inn
48,Vaini,TO,75.36,moderate rain,-21.2,-175.2,Keleti Beach Resort
53,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
54,Ambagarh Chauki,IN,78.44,few clouds,20.7833,80.7167,गाँधी चौक शांति भवन सोनसाय टोला
55,Hobart,AU,81.01,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
59,Merauke,ID,86.29,broken clouds,-8.4667,140.3333,NaN
62,Emerald,AU,86.34,clear sky,-23.5333,148.1667,The Irish Village
63,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
64,Meulaboh,ID,79.59,overcast clouds,4.1363,96.1285,Kost Pria
67,Bitung,ID,86.85,overcast clouds,1.4451,125.1824,K2 Lembeh
68,Tabou,CI,78.03,light rain,4.423,-7.3528,hotêl doufoulougou
77,Ustupo,PA,76.71,scattered clouds,9.1333,-77.9333,NaN
79,Batemans Bay,AU,75.2,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
80,Perth,AU,75.2,broken clouds,-31.9333,115.8333,Beatty Lodge
81,Fare,PF,81.19,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
87,Kralendijk,BQ,76.98,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
91,Sao Joao Da Barra,BR,75.24,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
92,Saint-Pierre,RE,82.08,clear sky,-21.3393,55.4781,Lindsey Hôtel
94,Kuching,MY,84.42,broken clouds,1.55,110.3333,The Ranee Boutique Suites
97,Atuona,PF,78.85,scattered clouds,-9.8,-139.0333,Villa Enata
103,Atambua,ID,83.52,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
110,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
115,Port Alfred,ZA,76.55,broken clouds,-33.5906,26.891,The Halyards Hotel
117,La Primavera,CO,81.91,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
120,New Norfolk,AU,80.65,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
135,Pundaguitan,PH,80.85,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
136,Hithadhoo,MV,82.62,few clouds,-0.6,73.0833,Scoop Guest House
137,Saint-Georges,GD,77.36,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
139,Bodden Town,KY,76.93,scattered clouds,19.2833,-81.25,Will T Place
143,Geraldton,AU,77.41,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
148,Kalmunai,LK,81.54,broken clouds,7.4167,81.8167,VS Villa
152,Puerto Carreno,CO,81.05,broken clouds,6.189,-67.4859,Casa Hotel Victoria
154,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
157,Nelson Bay,AU,77.05,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
162,Tam Ky,VN,82.38,overcast clouds,15.5667,108.4833,Khách Sạn Đông Á
166,Buldana,IN,75.22,few clouds,20.5333,76.1833,Saikrupa Lawns
167,Kendari,ID,85.46,moderate rain,-3.945,122.4989,Hotel Wixel
170,Hobyo,SO,78.35,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
182,Rantepao,ID,78.62,light rain,-2.9701,119.8978,Hotel Luta Resort
185,Touros,BR,78.04,few clouds,-5.1989,-35.4608,INN NEW HORIZON
186,Sola,VU,82.2,moderate rain,-13.8833,167.55,Leumerus Bungalows
192,Gondanglegi,ID,81.09,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
195,Wanning,CN,75.63,broken clouds,18.8003,110.3967,Paradise Hotel
202,Macherla,IN,81.52,broken clouds,16.4833,79.4333,Vivek express
203,Grand Gaube,MU,82.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
206,Mana,GF,77.0,overcast clouds,5.6592,-53.7767,LE SAMANA
208,Saint-Philippe,RE,81.99,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
212,Limbang,MY,87.91,overcast clouds,4.75,115.0,Purnama Hotel
217,Cockburn Town,TC,75.99,clear sky,21.4612,-71.1419,Osprey Beach Hotel
225,Lorengau,PG,84.38,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
228,Flinders,AU,75.18,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
229,Kieta,PG,85.6,light rain,-6.2167,155.6333,Uruna Bay Retreat
231,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
233,Ewa Beach,US,75.15,clear sky,21.3156,-158.0072,Uncle Junior Robert
244,Kavieng,PG,83.89,broken clouds,-2.5744,150.7967,Nusa Island Retreat
248,Ahipara,NZ,75.24,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
249,Madang,PG,87.24,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
251,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
256,Wattegama,LK,81.52,overcast clouds,6.7989,81.4808,NaN
261,Esperance,AU,76.84,few clouds,-33.8667,121.9,Hospitality Esperance
264,Ifanadiana,MG,76.23,broken clouds,-21.3,47.6333,NaN
265,Antalaha,MG,82.17,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
277,Bengkulu,ID,84.24,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
287,Maragogi,BR,79.18,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
288,Saint-Joseph,RE,80.98,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
290,Bubaque,GW,76.17,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
294,Mayumba,GA,75.96,broken clouds,-3.432,10.6554,LIKWALE LODGE
295,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
302,Hambantota,LK,82.74,scattered clouds,6.1241,81.1185,Bungalow 63
310,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
311,Jamame,SO,80.02,overcast clouds,0.0722,42.7506,NaN
315,Isangel,VU,79.65,overcast clouds,-19.55,169.2667,Tanna Lodge
320,Bandarbeyla,SO,76.64,overcast clouds,9.4942,50.8122,JABIR HOTEL
323,Faanui,PF,81.3,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
335,Cap Malheureux,MU,82.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
340,Salvacion,PH,79.47,broken clouds,7.9833,126.1333,NaN
347,Dingle,PH,84.56,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
351,Pandan,PH,79.14,overcast clouds,14.0453,124.1694,Bonifacio Lodge
352,Mount Gambier,AU,86.77,clear sky,-37.8333,140.7667,The Commodore
353,Tulagi,SB,84.18,overcast clouds,-9.0996,160.1476,Raiders Hotel & Dive
354,Labuhan,ID,79.79,heavy intensity rain,-6.8844,112.2051,DoubleFAG
366,Yanam,IN,81.0,broken clouds,16.7333,82.2167,The Regency Hotel
369,Eydhafushi,MV,81.3,broken clouds,5.1033,73.0708,Soneva Fushi
379,Silanga,PH,83.44,broken clouds,11.8181,124.8431,Rosario Hills Mountain View Park Resort
380,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
389,Rockhampton,AU,84.09,scattered clouds,-23.3833,150.5,Mercure Rockhampton
394,Paungde,MM,84.02,overcast clouds,18.4833,95.5,Shwe Eain Matt highly cool guest house
397,Arawa,PG,86.45,light rain,-6.2132,155.5367,Coastline Guest House
399,Pizarro,CO,76.1,light rain,4.9533,-77.366,Hotel Limonar
406,Kiama,AU,75.38,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
409,Namatanai,PG,85.01,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
415,Indi,IN,81.05,scattered clouds,17.1667,75.9667,Shree Gurubhojanalaya
417,Aden,YE,77.27,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
421,Mareeba,AU,84.43,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
431,Port Lincoln,AU,79.57,clear sky,-34.7333,135.8667,Port Lincoln Hotel
432,Poum,NC,81.1,light rain,-20.2333,164.0167,NaN
435,Bambanglipuro,ID,84.94,overcast clouds,-7.95,110.2833,Puri Brata
442,Ambilobe,MG,79.12,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
445,Sao Jose Da Coroa Grande,BR,79.3,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
446,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
447,Gizo,SB,85.3,light rain,-8.103,156.8419,Imagination Island
449,Sarramea,NC,77.92,overcast clouds,-21.6421,165.8452,Hotel Evasion
450,Sabang,ID,79.45,overcast clouds,5.8933,95.3214,Hotel Citra
453,Rapu-Rapu,PH,81.48,overcast clouds,13.1866,124.1256,Seaview Dormitel
461,Conakry,GN,76.5,clear sky,9.538,-13.6773,Riviera Royal Hotel
466,Batticaloa,LK,81.0,scattered clouds,7.7102,81.6924,Grand Star Guest House
469,Lamu,KE,80.82,overcast clouds,-2.2717,40.902,Lamu House
471,Oranjestad,AW,78.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
473,The Valley,AI,77.09,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
477,Daru,PG,83.53,overcast clouds,-9.0763,143.2092,Daru Lodge
478,Nha Trang,VN,84.2,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
487,San Policarpo,PH,80.71,broken clouds,12.1791,125.5072,Agapita M. Nicart
488,Neiafu,TO,75.88,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
489,Matara,LK,86.97,light rain,5.9485,80.5353,Amaloh Boutique Resort
494,Honiara,SB,85.23,light rain,-9.4333,159.95,Heritage Park Hotel
506,Gladstone,AU,84.78,scattered clouds,-23.85,151.25,Highpoint International Hotel
516,Camocim,BR,75.4,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
519,Vangaindrano,MG,77.61,light rain,-23.35,47.6,Hotel Fanilo
521,Omboue,GA,76.69,broken clouds,-1.5746,9.2618,Hotel Olako
534,Charters Towers,AU,81.81,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
535,Kavaratti,IN,78.01,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
538,Quatre Cocos,MU,82.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
549,Inhambane,MZ,78.8,overcast clouds,-23.865,35.3833,Oceano
557,Ambulu,ID,86.85,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
559,Luwuk,ID,87.37,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
565,Aracati,BR,78.42,clear sky,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
569,Panalingaan,PH,87.17,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
580,Auki,SB,83.52,overcast clouds,-8.7676,160.7034,Auki Motel
583,Chiang Khong,TH,83.64,overcast clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
586,Moree,AU,86.02,broken clouds,-29.4667,149.85,Molika Springs Motel
588,Davila,PH,81.55,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
590,Vung Tau,VN,82.08,few clouds,10.346,107.0843,Green hotel
597,Le Port,RE,82.4,overcast clouds,-20.9373,55.2919,KORBEY D'OR OUEST
600,Taganak,PH,81.48,overcast clouds,6.0833,118.3,Taganak
604,Thinadhoo,MV,82.63,overcast clouds,0.5333,72.9333,NaN
616,Majene,ID,84.63,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
631,Metro,ID,86.2,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
634,Flic En Flac,MU,82.53,overcast clouds,-20.2742,57.3631,Hilton Mauritius Resort & Spa
639,Tuy Hoa,VN,78.6,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
647,Loandjili,CG,75.96,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
649,Vao,NC,81.32,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
651,Kudahuvadhoo,MV,81.45,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
654,Takoradi,GH,78.66,overcast clouds,4.8845,-1.7554,Raybow International Hotel
659,Samarai,PG,84.31,overcast clouds,-10.6167,150.6667,Nuli Sapi
660,Lucea,JM,76.86,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
661,Buala,SB,85.15,light rain,-8.145,159.5921,Maringe Lagoon Lodge
663,Sainte-Rose,GP,75.18,broken clouds,16.3324,-61.6979,Villa - Duzer
667,Ranau,MY,79.45,overcast clouds,5.9538,116.6641,The Second Room
669,Nam Som,TH,89.1,overcast clouds,17.7704,102.1895,โรงแรมวุฒิโชค น้ำโสม ที่พักไกล้วัดป่าภูก้อน ราคา 500฿
677,Codrington,AU,79.65,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
679,Eyl,SO,77.2,overcast clouds,7.9803,49.8164,Amiin Hotel
682,Vanimo,PG,83.14,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
687,Bac Lieu,VN,87.75,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
688,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
689,Manggar,ID,83.68,overcast clouds,-2.8833,108.2667,Guest Hotel
702,Salaga,GH,76.89,clear sky,8.5508,-0.5188,Bore Nada Guest House
708,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
715,Ciudad Ojeda,VE,76.64,scattered clouds,10.1964,-71.3082,Hotel América
