City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Carnarvon,AU,2/7/2022 5:04,-24.8667,113.6333,78.44,45,5,21.07,clear sky
1,Mataura,NZ,2/7/2022 4:59,-46.1927,168.8643,59.49,45,5,5.14,clear sky
2,Cidreira,BR,2/7/2022 5:04,-30.1811,-50.2056,66.85,74,9,8.61,clear sky
3,Provideniya,RU,2/7/2022 5:04,64.3833,-173.3,-0.29,65,4,4.47,clear sky
4,Tiksi,RU,2/7/2022 5:03,71.6872,128.8694,-18.04,98,100,6.93,overcast clouds
5,Reconquista,AR,2/7/2022 5:04,-29.15,-59.65,61.38,43,0,6.29,clear sky
6,Itarema,BR,2/7/2022 5:00,-2.9248,-39.9167,76.95,84,2,7.2,clear sky
7,Kaitangata,NZ,2/7/2022 5:03,-46.2817,169.8464,58.93,80,32,7.34,scattered clouds
8,Albany,US,2/7/2022 5:00,42.6001,-73.9662,19.67,79,14,2.62,few clouds
9,Milledgeville,US,2/7/2022 5:02,33.0801,-83.2321,43.88,91,98,5.21,light rain
10,Punta Arenas,CL,2/7/2022 5:01,-53.15,-70.9167,53.11,81,92,3.78,overcast clouds
11,Baruun-Urt,MN,2/7/2022 5:04,46.6806,113.2792,13.95,71,8,8.99,clear sky
12,Khairagarh,IN,2/7/2022 5:04,26.95,77.8167,65.35,45,1,6.06,clear sky
13,Ushuaia,AR,2/7/2022 4:59,-54.8,-68.3,60.46,72,40,11.5,scattered clouds
14,Abay,KZ,2/7/2022 5:04,49.6311,72.8539,21.58,95,92,13.96,light snow
15,Longyearbyen,SJ,2/7/2022 5:04,78.2186,15.6401,17.44,73,75,12.66,broken clouds
16,Qaanaaq,GL,2/7/2022 5:04,77.484,-69.3632,-11.18,59,27,7.38,scattered clouds
17,Bilma,NE,2/7/2022 5:04,18.6853,12.9164,55.51,18,0,8.7,clear sky
18,Hermanus,ZA,2/7/2022 5:04,-34.4187,19.2345,66.79,92,59,2.24,broken clouds
19,Mahebourg,MU,2/7/2022 4:59,-20.4081,57.7,81.25,77,100,11.3,overcast clouds
20,Tasiilaq,GL,2/7/2022 4:59,65.6145,-37.6368,16.7,57,100,63.1,light snow
21,Taoudenni,ML,2/7/2022 5:04,22.6783,-3.9836,62.96,15,35,9.62,scattered clouds
22,Nacogdoches,US,2/7/2022 5:04,31.6002,-94.6335,39.78,79,0,0,clear sky
23,Nanortalik,GL,2/7/2022 5:04,60.1432,-45.2371,17.06,76,100,55.19,overcast clouds
24,Kapaa,US,2/7/2022 5:04,22.0752,-159.319,75.18,78,20,1.99,few clouds
25,Fengrun,CN,2/7/2022 5:04,39.8333,118.1167,36.75,24,99,2.86,overcast clouds
26,Bonthe,SL,2/7/2022 5:03,7.5264,-12.505,76.12,91,64,1.19,broken clouds
27,Sioux Lookout,CA,2/7/2022 5:04,50.1001,-91.917,-11.45,100,80,4.09,broken clouds
28,Rikitea,PF,2/7/2022 4:59,-23.1203,-134.9692,78.98,72,10,17.98,clear sky
29,Bambous Virieux,MU,2/7/2022 5:04,-20.3428,57.7575,82.22,83,75,11.5,broken clouds
30,Chokurdakh,RU,2/7/2022 5:04,70.6333,147.9167,-41.58,99,85,3.22,overcast clouds
31,Jega,NG,2/7/2022 5:04,12.2175,4.3792,65.16,17,0,10.65,clear sky
32,Busselton,AU,2/7/2022 5:00,-33.65,115.3333,72.09,42,49,20.54,scattered clouds
33,Mapastepec,MX,2/7/2022 5:04,15.4333,-92.9,72.7,69,5,4.43,clear sky
34,Dudinka,RU,2/7/2022 5:04,69.4058,86.1778,-34.96,100,42,1.81,scattered clouds
35,Vardo,NO,2/7/2022 5:00,70.3705,31.1107,21.4,82,48,20.38,scattered clouds
36,Bluff,NZ,2/7/2022 5:04,-46.6,168.3333,59.81,68,0,14.41,clear sky
37,Thompson,CA,2/7/2022 5:04,55.7435,-97.8558,-2.29,94,100,9.22,overcast clouds
38,Atar,MR,2/7/2022 5:04,20.5169,-13.0499,68.13,11,22,5.61,few clouds
39,Souillac,MU,2/7/2022 4:59,-20.5167,57.5167,81.36,75,100,10.87,overcast clouds
40,Tuktoyaktuk,CA,2/7/2022 5:04,69.4541,-133.0374,-15.43,96,100,15.14,overcast clouds
41,Usolye,RU,2/7/2022 5:04,59.4268,56.6808,8.22,92,71,4.65,broken clouds
42,Puerto Escondido,MX,2/7/2022 5:04,15.85,-97.0667,76.03,83,0,4.61,clear sky
43,Ternate,ID,2/7/2022 5:04,0.8,127.4,83.35,70,100,7.7,overcast clouds
44,Butaritari,KI,2/7/2022 5:04,3.0707,172.7902,81.79,76,58,15.86,light rain
45,Swan Hill,AU,2/7/2022 5:04,-35.3378,143.5544,85.89,20,0,10.04,clear sky
46,Yellowknife,CA,2/7/2022 5:03,62.456,-114.3525,-3.71,96,100,2.19,overcast clouds
47,Pavlysh,UA,2/7/2022 5:04,48.9176,33.3569,31.51,92,76,14.58,broken clouds
48,Vaini,TO,2/7/2022 5:04,-21.2,-175.2,75.36,100,100,11.5,moderate rain
49,Mar Del Plata,AR,2/7/2022 5:01,-38.0023,-57.5575,65.08,79,30,5.01,scattered clouds
50,Sao Filipe,CV,2/7/2022 5:04,14.8961,-24.4956,71.58,76,9,3.22,clear sky
51,Fortuna,US,2/7/2022 5:03,40.5982,-124.1573,45.66,96,100,6.91,overcast clouds
52,Alta Floresta,BR,2/7/2022 5:01,-9.8756,-56.0861,71.15,97,95,1.79,overcast clouds
53,Georgetown,MY,2/7/2022 5:00,5.4112,100.3354,87.73,62,20,4.61,few clouds
54,Ambagarh Chauki,IN,2/7/2022 5:04,20.7833,80.7167,78.44,16,12,0.67,few clouds
55,Hobart,AU,2/7/2022 5:00,-42.8794,147.3294,81.01,42,20,1.01,few clouds
56,Arraial Do Cabo,BR,2/7/2022 5:01,-22.9661,-42.0278,74.86,93,1,14.88,clear sky
57,Chernoyerkovskaya,RU,2/7/2022 5:04,45.4331,37.7686,41.52,84,84,10.27,broken clouds
58,Waddan,LY,2/7/2022 5:04,29.1614,16.139,53.94,28,88,6.42,overcast clouds
59,Merauke,ID,2/7/2022 5:04,-8.4667,140.3333,86.29,64,61,9.69,broken clouds
60,Maraa,BR,2/7/2022 5:04,-1.8333,-65.3667,71.76,95,100,2.1,overcast clouds
61,Lavrentiya,RU,2/7/2022 5:04,65.5833,-171,-20.47,91,59,8.88,broken clouds
62,Emerald,AU,2/7/2022 5:04,-23.5333,148.1667,86.34,30,4,12.84,clear sky
63,Avarua,CK,2/7/2022 5:01,-21.2078,-159.775,78.85,83,40,11.5,scattered clouds
64,Meulaboh,ID,2/7/2022 5:01,4.1363,96.1285,79.59,82,98,4.41,overcast clouds
65,Puerto Ayora,EC,2/7/2022 5:04,-0.7393,-90.3518,73.54,94,21,7.36,few clouds
66,Severo-Kurilsk,RU,2/7/2022 5:04,50.6789,156.125,31.01,81,100,9.55,overcast clouds
67,Bitung,ID,2/7/2022 5:04,1.4451,125.1824,86.85,79,89,11.39,overcast clouds
68,Tabou,CI,2/7/2022 5:04,4.423,-7.3528,78.03,85,99,5.12,light rain
69,Bredasdorp,ZA,2/7/2022 5:02,-34.5322,20.0403,66.27,87,11,4.27,few clouds
70,Prince Rupert,CA,2/7/2022 5:04,54.3161,-130.3201,42.89,87,100,26.46,light rain
71,Luderitz,NA,2/7/2022 5:04,-26.6481,15.1594,68.63,74,61,2.55,broken clouds
72,Ziro,IN,2/7/2022 5:04,27.6333,93.8333,46.02,61,65,0.2,broken clouds
73,Caravelas,BR,2/7/2022 5:01,-17.7125,-39.2481,74.91,90,42,5.1,scattered clouds
74,Sumbawanga,TZ,2/7/2022 5:04,-7.9667,31.6167,57.22,95,100,2.64,light rain
75,Haines Junction,CA,2/7/2022 5:04,60.7522,-137.5108,19.08,95,49,5.95,scattered clouds
76,Deputatskiy,RU,2/7/2022 4:59,69.3,139.9,-32.8,94,85,4.83,overcast clouds
77,Ustupo,PA,2/7/2022 5:04,9.1333,-77.9333,76.71,84,41,8.81,scattered clouds
78,Lisakovsk,KZ,2/7/2022 5:04,52.5369,62.4936,15.06,95,100,2.64,light snow
79,Batemans Bay,AU,2/7/2022 5:04,-35.7167,150.1833,75.2,61,48,10.83,scattered clouds
80,Perth,AU,2/7/2022 5:04,-31.9333,115.8333,75.2,49,75,20.71,broken clouds
81,Fare,PF,2/7/2022 5:04,-16.7,-151.0167,81.19,74,76,20.04,light rain
82,Margate,GB,2/7/2022 5:01,51.3813,1.3862,40.75,72,11,8.99,few clouds
83,Port Elizabeth,ZA,2/7/2022 5:03,-33.918,25.5701,66.49,88,0,2.3,clear sky
84,Cape Town,ZA,2/7/2022 5:00,-33.9258,18.4232,65.26,88,75,1.01,broken clouds
85,Mecca,SA,2/7/2022 5:04,21.4267,39.8261,67.33,37,1,2.28,clear sky
86,Hilo,US,2/7/2022 5:01,19.7297,-155.09,69.8,93,76,3,broken clouds
87,Kralendijk,BQ,2/7/2022 5:04,12.15,-68.2667,76.98,83,34,8.05,scattered clouds
88,Victoria,HK,2/7/2022 5:02,22.2855,114.1577,64.04,88,100,3,overcast clouds
89,Jamestown,US,2/7/2022 4:59,42.097,-79.2353,28.71,10,78,6.73,broken clouds
90,Iznoski,RU,2/7/2022 5:04,54.9881,35.3108,28.11,96,100,9.66,light snow
91,Sao Joao Da Barra,BR,2/7/2022 5:04,-21.6403,-41.0511,75.24,89,1,15.66,clear sky
92,Saint-Pierre,RE,2/7/2022 5:04,-21.3393,55.4781,82.08,69,0,4.61,clear sky
93,Luneville,FR,2/7/2022 5:04,48.6,6.5,39.09,79,53,13.02,broken clouds
94,Kuching,MY,2/7/2022 5:04,1.55,110.3333,84.42,74,75,5.75,broken clouds
95,Mangai,CD,2/7/2022 5:04,-4.05,19.5333,69.6,95,100,1.57,overcast clouds
96,Lysyye Gory,RU,2/7/2022 5:04,51.5506,44.8414,20.5,96,98,4.74,overcast clouds
97,Atuona,PF,2/7/2022 5:04,-9.8,-139.0333,78.85,78,42,18.12,scattered clouds
98,Saint George,US,2/7/2022 5:01,37.1041,-113.5841,48.79,30,0,5.99,clear sky
99,Barrow,US,2/7/2022 5:04,71.2906,-156.7887,-27.38,68,0,13.8,clear sky
100,Makungu,TZ,2/7/2022 5:04,-8.7333,35.2833,64.18,91,99,3.09,overcast clouds
101,Honningsvag,NO,2/7/2022 5:04,70.9821,25.9704,22.75,80,20,18.41,few clouds
102,Torbay,CA,2/7/2022 5:00,47.6666,-52.7314,12.58,83,87,1.99,overcast clouds
103,Atambua,ID,2/7/2022 5:04,-9.1061,124.8925,83.52,67,44,5.86,scattered clouds
104,Iskateley,RU,2/7/2022 5:04,67.6803,53.1512,16.52,87,100,17.25,overcast clouds
105,Hasaki,JP,2/7/2022 5:01,35.7333,140.8333,46.8,31,6,3.33,clear sky
106,Aksha,RU,2/7/2022 5:04,50.2814,113.2867,24.66,68,45,8.88,scattered clouds
107,Ilovka,RU,2/7/2022 5:04,50.7053,38.637,20.01,96,91,7.45,snow
108,Marsh Harbour,BS,2/7/2022 5:04,26.5412,-77.0636,73.6,70,23,12.97,few clouds
109,Luanda,AO,2/7/2022 5:00,-8.8368,13.2343,73.4,83,40,3.44,scattered clouds
110,Boa Vista,BR,2/7/2022 5:04,2.8197,-60.6733,80.58,74,40,11.5,scattered clouds
111,Penarroya-Pueblonuevo,ES,2/7/2022 5:04,38.3,-5.2667,43.45,71,7,4.03,clear sky
112,Olga,RU,2/7/2022 5:04,43.7444,135.2892,21.24,42,3,11.16,clear sky
113,Petropavlovsk-Kamchatskiy,RU,2/7/2022 5:04,53.0452,158.6483,28.99,74,75,15.66,light snow
114,Khandyga,RU,2/7/2022 5:04,62.6667,135.6,-18.89,88,91,0.76,overcast clouds
115,Port Alfred,ZA,2/7/2022 5:04,-33.5906,26.891,76.55,70,56,1.61,broken clouds
116,Lagoa,PT,2/7/2022 5:04,39.05,-27.9833,59.49,83,6,16.51,clear sky
117,La Primavera,CO,2/7/2022 5:04,5.4906,-70.4092,81.91,50,90,4.52,overcast clouds
118,Pingxiang,CN,2/7/2022 5:04,27.6167,113.85,36.34,96,100,5.35,overcast clouds
119,Omsukchan,RU,2/7/2022 5:04,62.5333,155.8,-9.17,76,10,2.1,clear sky
120,New Norfolk,AU,2/7/2022 5:04,-42.7826,147.0587,80.65,28,0,3,clear sky
121,North Platte,US,2/7/2022 5:01,41.1239,-100.7654,29.32,73,69,7,broken clouds
122,Pevek,RU,2/7/2022 5:04,69.7008,170.3133,-24.29,99,22,1.68,few clouds
123,Saskylakh,RU,2/7/2022 5:04,71.9167,114.0833,-26.66,100,91,4.59,overcast clouds
124,Castro,BR,2/7/2022 5:04,-24.7911,-50.0119,60.13,89,6,2.08,clear sky
125,Moba,CN,2/7/2022 5:04,33.2288,105.0179,27.41,69,100,5.19,overcast clouds
126,Valparaiso,CL,2/7/2022 5:04,-33.0393,-71.6273,65.48,82,100,4.61,overcast clouds
127,Khatanga,RU,2/7/2022 5:04,71.9667,102.5,-18.33,98,100,9.69,overcast clouds
128,Talnakh,RU,2/7/2022 5:04,69.4865,88.3972,-26.07,95,56,2.08,broken clouds
129,Avera,US,2/7/2022 5:04,33.194,-82.5271,40.51,56,99,7.54,overcast clouds
130,Sept-Iles,CA,2/7/2022 5:01,50.2001,-66.3821,4.05,85,100,4,overcast clouds
131,Te Anau,NZ,2/7/2022 5:04,-45.4167,167.7167,71.38,41,23,2.33,few clouds
132,Darnah,LY,2/7/2022 5:04,32.767,22.6367,56.28,51,65,4.27,broken clouds
133,Dikson,RU,2/7/2022 5:04,73.5069,80.5464,-12.95,96,100,16.55,overcast clouds
134,Lebu,CL,2/7/2022 5:04,-37.6167,-73.65,58.28,93,5,13.67,clear sky
135,Pundaguitan,PH,2/7/2022 5:04,6.3711,126.1689,80.85,77,56,16.91,broken clouds
136,Hithadhoo,MV,2/7/2022 5:04,-0.6,73.0833,82.62,67,23,14.25,few clouds
137,Saint-Georges,GD,2/7/2022 5:04,12.0564,-61.7485,77.36,85,77,12.82,broken clouds
138,Havre-Saint-Pierre,CA,2/7/2022 5:04,50.2334,-63.5986,-0.04,85,100,16.11,overcast clouds
139,Bodden Town,KY,2/7/2022 5:04,19.2833,-81.25,76.93,79,26,3,scattered clouds
140,Bardiyah,LY,2/7/2022 5:04,31.7561,25.0865,54.9,58,48,9.53,scattered clouds
141,Norfolk,US,2/7/2022 5:01,42.1668,-71.2495,22.68,90,68,0.78,broken clouds
142,Roald,NO,2/7/2022 5:01,62.5833,6.1333,40.33,93,20,5.75,few clouds
143,Geraldton,AU,2/7/2022 5:05,-28.7667,114.6,77.41,31,40,20.71,scattered clouds
144,Zhangjiakou,CN,2/7/2022 5:05,40.81,114.8794,24.42,33,100,3.96,overcast clouds
145,Ayr,GB,2/7/2022 5:05,55.4627,-4.6339,38.48,81,0,8.05,clear sky
146,Nemuro,JP,2/7/2022 5:05,43.3236,145.575,27.25,67,55,12.55,broken clouds
147,Pangoa,PE,2/7/2022 5:05,-12.1167,-73,67.23,89,100,2.62,overcast clouds
148,Kalmunai,LK,2/7/2022 5:05,7.4167,81.8167,81.54,72,67,12.37,broken clouds
149,Boshan,CN,2/7/2022 5:05,36.4833,117.8333,37.56,21,100,4.21,overcast clouds
150,Tepalcatepec,MX,2/7/2022 5:05,19.1833,-102.85,72.28,42,35,2.95,scattered clouds
151,Teknaf,BD,2/7/2022 5:05,20.8624,92.3058,74.39,38,42,10.85,scattered clouds
152,Puerto Carreno,CO,2/7/2022 5:05,6.189,-67.4859,81.05,60,69,0.47,broken clouds
153,Hammerfest,NO,2/7/2022 5:05,70.6634,23.6821,23.45,68,0,11.5,clear sky
154,Alofi,NU,2/7/2022 5:03,-19.0595,-169.9187,80.49,89,100,2.3,overcast clouds
155,Dolores,AR,2/7/2022 5:05,-36.3132,-57.6792,55.04,94,22,9.42,few clouds
156,Kemijarvi,FI,2/7/2022 5:05,66.7131,27.4306,19.89,93,100,7.74,overcast clouds
157,Nelson Bay,AU,2/7/2022 5:05,-32.7167,152.15,77.05,62,36,4,scattered clouds
158,Caconda,AO,2/7/2022 5:05,-13.7333,15.0667,57.61,71,100,2.75,light rain
159,Nikolskoye,RU,2/7/2022 5:05,59.7035,30.7861,35.87,97,100,7.16,light snow
160,Rocha,UY,2/7/2022 5:01,-34.4833,-54.3333,62.87,78,90,14.43,overcast clouds
161,Chuy,UY,2/7/2022 5:05,-33.6971,-53.4616,62.78,80,48,14.2,scattered clouds
162,Tam Ky,VN,2/7/2022 5:05,15.5667,108.4833,82.38,73,93,5.06,overcast clouds
163,Mayo,US,2/7/2022 5:03,38.8876,-76.5119,34.99,70,100,0,overcast clouds
164,Laguna,US,2/7/2022 5:05,38.421,-121.4238,56.34,76,0,4.61,clear sky
165,Amapa,BR,2/7/2022 5:05,1,-52,70.12,100,100,0.81,overcast clouds
166,Buldana,IN,2/7/2022 5:05,20.5333,76.1833,75.22,24,22,1.36,few clouds
167,Kendari,ID,2/7/2022 5:05,-3.945,122.4989,85.46,70,85,10.56,moderate rain
168,Uyuni,BO,2/7/2022 5:05,-20.4597,-66.825,51.28,67,82,6.11,broken clouds
169,Labytnangi,RU,2/7/2022 5:05,66.6572,66.4183,-19.5,100,100,1.54,overcast clouds
170,Hobyo,SO,2/7/2022 5:05,5.3505,48.5268,78.35,65,97,21.65,overcast clouds
171,Abaran,ES,2/7/2022 5:05,38.2055,-1.3991,48.29,84,0,3.96,clear sky
172,Glendive,US,2/7/2022 5:05,47.1053,-104.7125,37.49,69,0,14.97,clear sky
173,Marquette,US,2/7/2022 5:05,46.5333,-87.6335,16.34,79,100,7.7,overcast clouds
174,Tres Arroyos,AR,2/7/2022 5:03,-38.3739,-60.2798,53.6,89,3,3.53,clear sky
175,Norman Wells,CA,2/7/2022 5:03,65.282,-126.8329,-12.96,70,100,20.71,light snow
176,Klyuchi,RU,2/7/2022 5:05,52.2667,79.1667,12.58,73,2,8.48,clear sky
177,Shingu,JP,2/7/2022 5:05,33.7333,135.9833,45.91,36,63,9.44,broken clouds
178,Lata,PT,2/7/2022 5:05,40.1629,-8.3327,44.04,55,57,4.18,broken clouds
179,Upernavik,GL,2/7/2022 5:01,72.7868,-56.1549,-14.57,100,100,6.91,overcast clouds
180,Meiningen,DE,2/7/2022 5:05,50.5679,10.4152,37.08,78,81,16.49,broken clouds
181,Whitehorse,CA,2/7/2022 5:05,60.7161,-135.0538,29.01,93,99,7.56,overcast clouds
182,Rantepao,ID,2/7/2022 5:05,-2.9701,119.8978,78.62,81,96,2.75,light rain
183,Bethel,US,2/7/2022 5:05,41.3712,-73.414,29.05,84,100,0,overcast clouds
184,Sitka,US,2/7/2022 5:05,57.0531,-135.33,44.49,76,100,9.22,light rain
185,Touros,BR,2/7/2022 5:01,-5.1989,-35.4608,78.04,78,13,8.3,few clouds
186,Sola,VU,2/7/2022 5:01,-13.8833,167.55,82.2,80,100,21.88,moderate rain
187,Vestmannaeyjar,IS,2/7/2022 5:05,63.4427,-20.2734,37.29,96,100,64.13,overcast clouds
188,Outlook,CA,2/7/2022 5:05,51.5001,-107.0513,30.47,79,2,13.62,clear sky
189,Kodiak,US,2/7/2022 5:05,57.79,-152.4072,33.31,51,20,12.66,few clouds
190,Arona,ES,2/7/2022 5:05,28.0996,-16.681,60.75,64,0,3,clear sky
191,Clyde River,CA,2/7/2022 5:05,70.4692,-68.5914,-36.31,90,74,4.34,broken clouds
192,Gondanglegi,ID,2/7/2022 5:05,-7.7479,112.0132,81.09,85,100,11.36,overcast clouds
193,Shache,CN,2/7/2022 5:05,38.4167,77.2406,31.1,46,100,2.46,overcast clouds
194,Kailua,US,2/7/2022 5:02,21.4022,-157.7394,74.48,76,18,4,few clouds
195,Wanning,CN,2/7/2022 5:05,18.8003,110.3967,75.63,81,68,7.56,broken clouds
196,Lengshuijiang,CN,2/7/2022 5:05,27.6881,111.4294,36.19,90,99,3.96,overcast clouds
197,Brigantine,US,2/7/2022 5:05,39.4101,-74.3646,40.01,86,100,3.44,light snow
198,Ulaangom,MN,2/7/2022 5:01,49.9811,92.0667,-20.36,96,93,3.4,overcast clouds
199,Makakilo City,US,2/7/2022 5:01,21.3469,-158.0858,73,74,0,14.18,clear sky
200,Lazaro Cardenas,MX,2/7/2022 5:05,17.9583,-102.2,73.04,72,26,3.94,scattered clouds
201,Saldanha,ZA,2/7/2022 5:01,-33.0117,17.9442,62.38,97,37,7.47,scattered clouds
202,Macherla,IN,2/7/2022 5:05,16.4833,79.4333,81.52,51,60,7.56,broken clouds
203,Grand Gaube,MU,2/7/2022 5:05,-20.0064,57.6608,82.38,74,92,8.01,overcast clouds
204,Svetlaya,RU,2/7/2022 5:05,46.5389,138.3297,20.05,50,7,2.93,clear sky
205,Maniitsoq,GL,2/7/2022 5:05,65.4167,-52.9,3.38,84,100,11.56,overcast clouds
206,Mana,GF,2/7/2022 5:05,5.6592,-53.7767,77,88,100,6.71,overcast clouds
207,San Luis,AR,2/7/2022 5:05,-33.295,-66.3356,60.94,32,0,7.99,clear sky
208,Saint-Philippe,RE,2/7/2022 5:01,-21.3585,55.7679,81.99,82,95,15.52,overcast clouds
209,Srednekolymsk,RU,2/7/2022 5:05,67.45,153.6833,-30.78,99,26,0.89,scattered clouds
210,Cherskiy,RU,2/7/2022 5:05,68.75,161.3,-30.44,100,38,1.77,scattered clouds
211,Tarata,BO,2/7/2022 5:05,-17.6167,-66.0167,53.02,82,100,3.56,overcast clouds
212,Limbang,MY,2/7/2022 5:05,4.75,115,87.91,50,100,2.82,overcast clouds
213,San Miguel,SV,2/7/2022 5:05,13.4833,-88.1833,73.74,74,78,2.04,light rain
214,Chilca,PE,2/7/2022 5:05,-12.5211,-76.7372,69.6,84,100,6.53,overcast clouds
215,San Vicente,AR,2/7/2022 5:05,-26.6167,-54.1333,56.46,67,0,2.57,clear sky
216,Termiz,UZ,2/7/2022 5:05,37.2242,67.2783,42.89,75,75,6.91,broken clouds
217,Cockburn Town,TC,2/7/2022 5:05,21.4612,-71.1419,75.99,76,0,14.58,clear sky
218,Svetlogorsk,BY,2/7/2022 5:05,52.6333,29.7333,31.73,98,100,15.12,light snow
219,Clarksville,US,2/7/2022 5:02,36.5298,-87.3595,33.08,87,0,0,clear sky
220,Beloha,MG,2/7/2022 5:05,-25.1667,45.05,74.73,91,100,12.46,moderate rain
221,Joshimath,IN,2/7/2022 5:05,30.5667,79.5667,51.39,50,19,5.41,few clouds
222,Necochea,AR,2/7/2022 5:05,-38.5473,-58.7368,57.04,79,41,9.26,scattered clouds
223,Newnan,US,2/7/2022 5:02,33.3807,-84.7997,44.58,64,100,1.99,overcast clouds
224,Salalah,OM,2/7/2022 5:05,17.0151,54.0924,71.46,28,67,17.43,broken clouds
225,Lorengau,PG,2/7/2022 5:00,-2.0226,147.2712,84.38,72,98,7.45,overcast clouds
226,Mutare,ZW,2/7/2022 5:05,-18.9707,32.6709,62.8,96,95,3.85,overcast clouds
227,Kabare,CD,2/7/2022 5:05,-2.4683,28.8242,62.22,89,100,1.79,overcast clouds
228,Flinders,AU,2/7/2022 5:05,-34.5833,150.8552,75.18,62,45,11.01,scattered clouds
229,Kieta,PG,2/7/2022 5:05,-6.2167,155.6333,85.6,73,100,10.94,light rain
230,Shetpe,KZ,2/7/2022 5:05,44.1667,52.1167,31.35,96,98,5.77,overcast clouds
231,Port Blair,IN,2/7/2022 5:05,11.6667,92.75,82.44,78,40,12.66,scattered clouds
232,Vila,PT,2/7/2022 5:05,42.0304,-8.1588,38.32,84,36,5.23,scattered clouds
233,Ewa Beach,US,2/7/2022 5:05,21.3156,-158.0072,75.15,67,0,5.75,clear sky
234,Bousso,TD,2/7/2022 5:05,10.4795,16.7117,66.54,23,4,6.22,clear sky
235,Bandiagara,ML,2/7/2022 5:05,14.3501,-3.6104,65.35,14,0,10.83,clear sky
236,Muskogee,US,2/7/2022 5:04,35.5834,-95.3336,35.82,69,0,5.75,clear sky
237,Baijiantan,CN,2/7/2022 5:02,45.6333,85.1833,9.81,83,5,6.93,clear sky
