City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
238,Kichera,RU,2/7/2022 5:05,55.9375,110.0997,13.62,93,100,4.56,light snow
239,Saint-Augustin,CA,2/7/2022 5:05,51.226,-58.6502,-26.09,92,23,4.27,few clouds
240,Nome,US,2/7/2022 5:05,64.5011,-165.4064,-9.33,59,0,16.11,clear sky
241,Ixtapa,MX,2/7/2022 5:00,20.7,-105.2,70.83,88,0,0,clear sky
242,Henties Bay,NA,2/7/2022 5:02,-22.116,14.2845,68.86,82,95,7.94,overcast clouds
243,Katsuura,JP,2/7/2022 5:05,35.1333,140.3,46.51,32,27,2.35,scattered clouds
244,Kavieng,PG,2/7/2022 5:05,-2.5744,150.7967,83.89,69,72,2.04,broken clouds
245,Komsomolskiy,UZ,2/7/2022 5:05,40.4272,71.7189,40.35,87,75,6.91,broken clouds
246,Lillooet,CA,2/7/2022 5:01,50.6856,-121.942,32.05,79,85,4.59,overcast clouds
247,Kingman,US,2/7/2022 5:05,35.1894,-114.053,53.08,33,0,11.5,clear sky
248,Ahipara,NZ,2/7/2022 5:05,-35.1667,173.1667,75.24,96,98,6.33,overcast clouds
249,Madang,PG,2/7/2022 5:05,-5.2246,145.7966,87.24,68,94,9.95,overcast clouds
250,Chibombo,ZM,2/7/2022 5:05,-14.6569,28.0706,62.49,98,100,4.94,overcast clouds
251,Vila Velha,BR,2/7/2022 5:03,-20.3297,-40.2925,76.95,90,2,4,clear sky
252,Abalak,RU,2/7/2022 5:05,58.1286,68.5944,7.39,85,100,8.28,overcast clouds
253,Udachnyy,RU,2/7/2022 5:05,66.4167,112.4,-11.29,94,99,4.81,overcast clouds
254,Richards Bay,ZA,2/7/2022 5:05,-28.783,32.0377,73.36,88,84,2.53,light rain
255,Hay River,CA,2/7/2022 5:01,60.8156,-115.7999,16.57,99,77,2.98,broken clouds
256,Wattegama,LK,2/7/2022 5:05,6.7989,81.4808,81.52,57,94,10.65,overcast clouds
257,Marathon,US,2/7/2022 5:05,44.9,-89.7668,16.48,70,100,12.66,overcast clouds
258,Havelock,US,2/7/2022 5:05,34.8791,-76.9013,41.05,86,64,3,broken clouds
259,Ochamchira,GE,2/7/2022 5:05,42.7121,41.4721,35.51,75,92,6.24,overcast clouds
260,Northam,GB,2/7/2022 5:05,51.0333,-4.2167,46.26,86,20,6.29,few clouds
261,Esperance,AU,2/7/2022 5:01,-33.8667,121.9,76.84,44,11,23.29,few clouds
262,Coracora,PE,2/7/2022 5:05,-15.0333,-73.7833,50.02,80,96,1.52,overcast clouds
263,Suntar,RU,2/7/2022 5:05,62.1444,117.6319,4.21,91,100,4.68,overcast clouds
264,Ifanadiana,MG,2/7/2022 5:05,-21.3,47.6333,76.23,77,79,2.17,broken clouds
265,Antalaha,MG,2/7/2022 5:05,-14.9003,50.2788,82.17,65,32,1.83,scattered clouds
266,Chimore,BO,2/7/2022 5:04,-16.9833,-65.1333,69.66,96,100,1.28,overcast clouds
267,Beringovskiy,RU,2/7/2022 5:05,63.05,179.3167,-17.16,95,19,5.91,few clouds
268,Jalingo,NG,2/7/2022 5:05,8.8833,11.3667,69.58,20,2,4.63,clear sky
269,Klaksvik,FO,2/7/2022 5:02,62.2266,-6.589,27.52,46,100,6.22,overcast clouds
270,Hami,CN,2/7/2022 5:05,42.8,93.45,31.32,27,63,8.59,broken clouds
271,Marsa Matruh,EG,2/7/2022 5:05,31.3525,27.2453,55.4,59,16,8.59,few clouds
272,Bahia Blanca,AR,2/7/2022 5:05,-38.7196,-62.2724,60.82,77,4,6.55,clear sky
273,Kasempa,ZM,2/7/2022 5:05,-13.4584,25.8338,64.02,98,100,5.84,light rain
274,Aklavik,CA,2/7/2022 5:05,68.2191,-135.0107,-20.83,88,100,19.46,overcast clouds
275,Barybino,RU,2/7/2022 5:05,55.2677,37.8933,30.11,92,75,11.18,light snow
276,Ostrovnoy,RU,2/7/2022 5:04,68.0531,39.5131,11.16,88,18,17,few clouds
277,Bengkulu,ID,2/7/2022 5:01,-3.8004,102.2655,84.24,63,95,12.01,heavy intensity rain
278,Oranjemund,NA,2/7/2022 5:05,-28.55,16.4333,65.3,79,5,6.04,clear sky
279,Hanyang,CN,2/7/2022 5:05,32.1371,105.5126,38.71,66,97,4.94,overcast clouds
280,Steinbach,DE,2/7/2022 5:05,50.1667,8.5667,38.79,70,20,16.11,few clouds
281,Tura,IN,2/7/2022 5:05,25.5198,90.2201,65.1,48,12,4.27,few clouds
282,Zernograd,RU,2/7/2022 5:05,46.8452,40.3083,32.47,98,98,8.72,overcast clouds
283,Rusape,ZW,2/7/2022 5:05,-18.5278,32.1284,60.04,93,98,6.91,overcast clouds
284,Hirara,JP,2/7/2022 5:05,24.8,125.2833,66.74,67,100,22.62,overcast clouds
285,Borgo San Lorenzo,IT,2/7/2022 5:05,43.9553,11.3835,52.36,88,97,17.47,overcast clouds
286,Tilichiki,RU,2/7/2022 5:05,60.4667,166.1,-8.03,80,1,8.55,clear sky
287,Maragogi,BR,2/7/2022 5:05,-9.0122,-35.2225,79.18,71,68,3.87,broken clouds
288,Saint-Joseph,RE,2/7/2022 5:01,-21.3667,55.6167,80.98,76,90,11.14,overcast clouds
289,Magadan,RU,2/7/2022 5:05,59.5667,150.8,13.53,65,39,10.22,scattered clouds
290,Bubaque,GW,2/7/2022 5:05,11.2833,-15.8333,76.17,68,22,8.25,few clouds
291,Kahului,US,2/7/2022 5:05,20.8947,-156.47,73.42,65,20,17.27,few clouds
292,Broome,US,2/7/2022 5:05,42.2506,-75.833,23.9,82,0,1.99,clear sky
293,Jijiga,ET,2/7/2022 5:05,9.35,42.8,59.97,71,49,9.01,scattered clouds
294,Mayumba,GA,2/7/2022 5:05,-3.432,10.6554,75.96,93,67,6.38,broken clouds
295,Bathsheba,BB,2/7/2022 5:05,13.2167,-59.5167,75.81,88,75,16.11,broken clouds
296,Narsaq,GL,2/7/2022 5:01,60.9167,-46.05,12.42,76,100,20.04,light snow
297,Gribanovskiy,RU,2/7/2022 5:05,51.4579,41.9764,12.92,98,74,6.08,broken clouds
298,Xining,CN,2/7/2022 5:03,36.6167,101.7667,18.07,58,70,2.04,broken clouds
299,Mubi,NG,2/7/2022 5:05,10.2676,13.2644,64.83,23,2,2.71,clear sky
300,Novobirilyussy,RU,2/7/2022 5:05,56.9514,90.6661,13.26,88,24,6.08,few clouds
301,Briancon,FR,2/7/2022 5:05,44.9,6.65,41.34,93,65,6.4,broken clouds
302,Hambantota,LK,2/7/2022 5:05,6.1241,81.1185,82.74,74,40,5.75,scattered clouds
303,Kenai,US,2/7/2022 5:03,60.5544,-151.2583,29.08,93,100,8.05,overcast clouds
304,Santa Maria,BR,2/7/2022 5:05,-29.6842,-53.8069,59.14,71,0,1.48,clear sky
305,Karratha,AU,2/7/2022 5:05,-20.7377,116.8463,91.33,57,79,14.34,broken clouds
306,Mbaiki,CF,2/7/2022 5:06,3.8678,17.9892,65.01,41,29,1.9,scattered clouds
307,Zhigansk,RU,2/7/2022 5:06,66.7697,123.3711,-28.07,98,92,2.55,overcast clouds
308,Atlantic City,US,2/7/2022 5:06,39.3643,-74.4229,39.99,85,100,3.44,light snow
309,Fukue,JP,2/7/2022 5:06,32.6881,128.8419,44.42,57,99,9.19,overcast clouds
310,Tiarei,PF,2/7/2022 5:06,-17.5333,-149.3333,82.42,77,68,21.09,light rain
311,Jamame,SO,2/7/2022 5:06,0.0722,42.7506,80.02,70,94,16.04,overcast clouds
312,Dunedin,NZ,2/7/2022 5:06,-45.8742,170.5036,60.93,70,73,13.27,broken clouds
313,Aktash,RU,2/7/2022 5:06,50.3,87.7333,3.79,58,0,4.03,clear sky
314,Airai,TL,2/7/2022 5:06,-8.9266,125.4092,71.83,74,57,2.55,broken clouds
315,Isangel,VU,2/7/2022 5:06,-19.55,169.2667,79.65,90,100,16.89,overcast clouds
316,Imeni Zhelyabova,RU,2/7/2022 5:06,58.9544,36.5956,17.69,95,85,8.21,overcast clouds
317,Lompoc,US,2/7/2022 5:04,34.6391,-120.4579,58.12,51,0,3.56,clear sky
318,Wilmington,US,2/7/2022 5:03,34.2257,-77.9447,45.86,75,100,8.05,overcast clouds
319,Mezen,RU,2/7/2022 5:06,65.8522,44.24,11.26,92,99,10.11,overcast clouds
320,Bandarbeyla,SO,2/7/2022 5:06,9.4942,50.8122,76.64,69,99,15.99,overcast clouds
321,Lambarene,GA,2/7/2022 5:06,-0.7001,10.2406,73.69,95,31,1.92,scattered clouds
322,Tahe,CN,2/7/2022 5:06,52.3333,124.7333,12.99,69,94,3.94,overcast clouds
323,Faanui,PF,2/7/2022 5:06,-16.4833,-151.75,81.3,75,90,20.36,overcast clouds
324,Karatau,KZ,2/7/2022 5:06,43.1667,70.4667,33.93,69,94,8.66,overcast clouds
325,Goderich,CA,2/7/2022 5:06,43.7501,-81.7165,28.9,89,98,15.9,overcast clouds
326,Canto Do Buriti,BR,2/7/2022 5:06,-8.11,-42.9444,73.17,83,70,2.51,broken clouds
327,Agropoli,IT,2/7/2022 5:06,40.3469,14.9966,54.28,89,58,10.31,broken clouds
328,Birjand,IR,2/7/2022 5:06,32.8663,59.2211,42.15,32,0,5.21,clear sky
329,Namtsy,RU,2/7/2022 5:02,62.7161,129.6658,-29.09,93,99,2.73,overcast clouds
330,Wahlern,CH,2/7/2022 5:06,46.8281,7.3532,42.84,82,75,3,broken clouds
331,Doha,QA,2/7/2022 5:06,25.2867,51.5333,60.78,51,0,13.8,clear sky
332,Boda,CF,2/7/2022 5:06,4.3189,17.4695,67.37,30,59,3.29,broken clouds
333,Boddam,GB,2/7/2022 5:06,57.4667,-1.7833,36.12,76,26,14.25,scattered clouds
334,Hukuntsi,BW,2/7/2022 5:06,-24,21.75,71.73,56,51,7.34,broken clouds
335,Cap Malheureux,MU,2/7/2022 5:06,-19.9842,57.6142,82.47,74,94,8.01,overcast clouds
336,Evensk,RU,2/7/2022 5:06,61.95,159.2333,2.12,73,1,8.43,clear sky
337,Pisco,PE,2/7/2022 5:01,-13.7,-76.2167,65.01,92,94,0.81,overcast clouds
338,Caldas Novas,BR,2/7/2022 5:06,-17.7417,-48.625,67.37,93,87,3.15,overcast clouds
339,Ndele,CF,2/7/2022 5:06,8.4109,20.6473,64.29,19,47,7.74,scattered clouds
340,Salvacion,PH,2/7/2022 5:06,7.9833,126.1333,79.47,86,83,7.09,broken clouds
341,Kutum,SD,2/7/2022 5:06,14.2,24.6667,44.91,35,15,8.5,few clouds
342,Husavik,IS,2/7/2022 5:02,66.0449,-17.3389,23.74,76,100,27.74,snow
343,Telma,RU,2/7/2022 5:06,52.6983,103.7097,20.41,78,74,4.12,broken clouds
344,Namibe,AO,2/7/2022 5:06,-15.1961,12.1522,72.95,68,93,7.34,overcast clouds
345,Ovalle,CL,2/7/2022 5:01,-30.5983,-71.2003,68.72,69,0,2.57,clear sky
346,Trelew,AR,2/7/2022 5:06,-43.249,-65.3051,63.18,49,0,14.54,clear sky
347,Dingle,PH,2/7/2022 5:03,10.9995,122.6711,84.56,62,44,15.05,scattered clouds
348,Turukhansk,RU,2/7/2022 5:06,65.8167,87.9833,-16.76,98,58,3.96,broken clouds
349,Lyubech,UA,2/7/2022 5:06,51.7026,30.6569,33.06,97,100,14.45,light snow
350,Asau,RO,2/7/2022 5:06,46.4333,26.4,33.96,68,100,7.78,overcast clouds
351,Pandan,PH,2/7/2022 5:06,14.0453,124.1694,79.14,85,88,16.02,overcast clouds
352,Mount Gambier,AU,2/7/2022 5:04,-37.8333,140.7667,86.77,21,0,7.74,clear sky
353,Tulagi,SB,2/7/2022 5:06,-9.0996,160.1476,84.18,74,100,10.74,overcast clouds
354,Labuhan,ID,2/7/2022 5:06,-6.8844,112.2051,79.79,85,100,17.78,heavy intensity rain
355,Bushehr,IR,2/7/2022 5:06,28.9684,50.8385,58.59,51,0,17.72,clear sky
356,Sabha,LY,2/7/2022 5:06,27.0377,14.4283,50.4,25,63,9.4,broken clouds
357,Pacific Grove,US,2/7/2022 5:01,36.6177,-121.9166,56.62,83,0,1.99,clear sky
358,Nuuk,GL,2/7/2022 5:01,64.1835,-51.7216,9.21,85,100,6.91,light snow
359,Alice Springs,AU,2/7/2022 5:03,-23.7,133.8833,90.95,24,0,4.61,clear sky
360,Juneau,US,2/7/2022 5:06,58.3019,-134.4197,42.8,93,100,11.01,overcast clouds
361,Hovd,MN,2/7/2022 5:06,48.0056,91.6419,-5.33,71,8,3.36,clear sky
362,Kanashevo,RU,2/7/2022 5:06,55.2169,62.0634,-4.45,97,99,4.52,overcast clouds
363,Mount Isa,AU,2/7/2022 5:06,-20.7333,139.5,92.97,31,45,8.05,scattered clouds
364,Conceicao Do Araguaia,BR,2/7/2022 5:06,-8.2578,-49.2647,73.17,95,78,1.99,broken clouds
365,Ribeira Grande,PT,2/7/2022 5:06,38.5167,-28.7,60.85,83,10,17.63,clear sky
366,Yanam,IN,2/7/2022 5:06,16.7333,82.2167,81,50,72,5.46,broken clouds
367,Egvekinot,RU,2/7/2022 5:02,66.3167,-179.1667,-14.71,85,4,11.1,clear sky
368,Chiredzi,ZW,2/7/2022 5:06,-21.05,31.6667,69.44,81,27,7.14,scattered clouds
369,Eydhafushi,MV,2/7/2022 5:06,5.1033,73.0708,81.3,70,79,12.41,broken clouds
370,Nioro,GM,2/7/2022 5:06,13.35,-15.75,72.57,34,1,3.53,clear sky
371,Amga,RU,2/7/2022 5:06,60.8953,131.9608,-8.03,88,98,1.34,overcast clouds
372,Maryville,US,2/7/2022 5:02,35.7565,-83.9705,36.09,80,0,3,clear sky
373,Eirunepe,BR,2/7/2022 5:06,-6.6603,-69.8736,72.03,98,96,1.21,light rain
374,Abu Samrah,SY,2/7/2022 5:06,35.3029,37.1841,47.68,87,93,6.04,overcast clouds
375,Shakhtinsk,KZ,2/7/2022 5:06,49.71,72.5872,21.76,95,99,16.73,light snow
376,Jiuquan,CN,2/7/2022 5:06,39.7432,98.5174,17.73,71,99,4.27,overcast clouds
377,Nouadhibou,MR,2/7/2022 5:06,20.931,-17.0347,64.71,78,96,11.36,overcast clouds
378,Otradnoye,RU,2/7/2022 5:06,59.7775,30.8181,36.03,97,100,7.11,overcast clouds
379,Silanga,PH,2/7/2022 5:06,11.8181,124.8431,83.44,72,76,13.76,broken clouds
380,Teahupoo,PF,2/7/2022 5:06,-17.8333,-149.2667,76.96,77,62,20.76,light rain
381,Iqaluit,CA,2/7/2022 5:03,63.7506,-68.5145,-30.69,96,100,1.23,overcast clouds
382,Olden,NO,2/7/2022 5:06,61.8364,6.8064,36.91,98,99,4.41,overcast clouds
383,Colquechaca,BO,2/7/2022 5:06,-18.6667,-66.0167,31.12,92,99,2.95,overcast clouds
384,Gravdal,NO,2/7/2022 5:06,68.1214,13.5031,30.09,100,75,4.61,broken clouds
385,Igrim,RU,2/7/2022 5:06,63.1906,64.4162,2.01,97,100,4.76,overcast clouds
386,Manono,CD,2/7/2022 5:02,-7.3,27.4167,67.73,99,100,2.84,light rain
387,Kachiry,KZ,2/7/2022 5:06,53.0675,76.1036,13.01,79,4,12.53,clear sky
388,Namwala,ZM,2/7/2022 5:06,-15.7504,26.4384,64.18,97,100,6.06,overcast clouds
389,Rockhampton,AU,2/7/2022 5:06,-23.3833,150.5,84.09,42,40,12.66,scattered clouds
390,Ballina,AU,2/7/2022 5:06,-28.8667,153.5667,71.78,85,80,18.5,broken clouds
391,Vilhena,BR,2/7/2022 5:06,-12.7406,-60.1458,68.25,98,100,2.75,overcast clouds
392,Guaraniacu,BR,2/7/2022 5:06,-25.1008,-52.8781,59.11,69,26,4.56,scattered clouds
393,Sidney,AU,2/7/2022 5:02,-33.8679,151.2073,74.32,75,75,4,broken clouds
394,Paungde,MM,2/7/2022 5:06,18.4833,95.5,84.02,18,94,7,overcast clouds
395,Miles City,US,2/7/2022 5:06,46.4083,-105.8406,36.57,64,0,8.05,clear sky
396,College,US,2/7/2022 5:06,64.8569,-147.8028,-5.91,77,75,0,broken clouds
397,Arawa,PG,2/7/2022 5:06,-6.2132,155.5367,86.45,71,100,7.29,light rain
398,Ponta Do Sol,PT,2/7/2022 5:06,32.6667,-17.1,63.23,68,10,9.8,clear sky
399,Pizarro,CO,2/7/2022 5:06,4.9533,-77.366,76.1,85,50,1.79,light rain
400,Houma,US,2/7/2022 5:04,29.5958,-90.7195,44.6,83,17,3.58,few clouds
401,Salta,AR,2/7/2022 5:06,-24.7859,-65.4117,59.58,89,99,1.99,overcast clouds
402,Rucheng,CN,2/7/2022 5:06,32.3883,120.5553,33.96,100,100,9.51,light snow
403,Kitimat,CA,2/7/2022 5:01,54.0524,-128.6534,37.9,30,100,5.73,heavy intensity rain
404,Yulara,AU,2/7/2022 5:06,-25.2406,130.9889,94.84,16,0,12.66,clear sky
405,Uusikaupunki,FI,2/7/2022 5:06,60.8004,21.4084,23.52,99,61,4.68,broken clouds
406,Kiama,AU,2/7/2022 5:04,-34.6833,150.8667,75.38,62,40,15.99,scattered clouds
407,Mount Pleasant,US,2/7/2022 5:06,32.7941,-79.8626,48,74,100,1.01,overcast clouds
408,Timra,SE,2/7/2022 5:06,62.487,17.3257,17.31,93,100,3.44,overcast clouds
409,Namatanai,PG,2/7/2022 5:06,-3.6667,152.4333,85.01,70,100,7.92,overcast clouds
410,Garowe,SO,2/7/2022 5:06,8.4054,48.4845,68.49,76,100,15.66,overcast clouds
411,Sao Geraldo Do Araguaia,BR,2/7/2022 5:06,-6.4006,-48.555,72.01,96,25,2.95,scattered clouds
412,French Harbor,HN,2/7/2022 5:06,16.35,-86.4333,71.6,94,20,3.44,few clouds
413,El Tigre,VE,2/7/2022 5:06,8.8875,-64.2454,74.08,82,9,13.85,clear sky
414,Capao Da Canoa,BR,2/7/2022 5:06,-29.7456,-50.0097,67.42,77,0,7.29,clear sky
415,Indi,IN,2/7/2022 5:06,17.1667,75.9667,81.05,40,49,6.29,scattered clouds
416,Ust-Kuyga,RU,2/7/2022 5:06,70.0167,135.6,-36.44,99,99,4.09,overcast clouds
417,Aden,YE,2/7/2022 5:06,12.7794,45.0367,77.27,67,94,9.08,overcast clouds
418,Snezhnogorsk,RU,2/7/2022 5:06,69.1933,33.2531,2.98,96,47,9.4,scattered clouds
419,Guerrero Negro,MX,2/7/2022 5:06,27.9769,-114.0611,59.52,62,0,2.53,clear sky
420,Plainview,US,2/7/2022 5:06,40.7765,-73.4673,33.26,78,100,4.61,overcast clouds
421,Mareeba,AU,2/7/2022 5:06,-17,145.4333,84.43,70,50,6.08,scattered clouds
422,Xichang,CN,2/7/2022 5:06,27.8964,102.2634,51.98,62,72,3.27,broken clouds
423,Anadyr,RU,2/7/2022 5:06,64.75,177.4833,-14.3,76,0,2.24,clear sky
424,Andenes,NO,2/7/2022 5:03,69.3143,16.1194,31.98,74,75,11.5,broken clouds
425,Yar-Sale,RU,2/7/2022 5:06,66.8333,70.8333,-8,99,48,10,scattered clouds
426,Loukhi,RU,2/7/2022 5:06,66.0764,33.0381,14.36,95,100,8.99,light snow
427,Doka,SD,2/7/2022 5:06,13.5167,35.7667,65.05,40,1,7.96,clear sky
428,Ouahigouya,BF,2/7/2022 5:06,13.5828,-2.4216,63.95,15,0,10.71,clear sky
429,Ventersburg,ZA,2/7/2022 5:06,-28.0856,27.1381,61,79,39,3.91,scattered clouds
430,Morehead,US,2/7/2022 5:06,37.2711,-87.1764,28.11,96,0,0,clear sky
431,Port Lincoln,AU,2/7/2022 5:06,-34.7333,135.8667,79.57,47,1,18.39,clear sky
432,Poum,NC,2/7/2022 5:06,-20.2333,164.0167,81.1,87,100,28.74,light rain
433,Ust-Kalmanka,RU,2/7/2022 5:06,52.1207,83.305,12.52,81,23,3.91,few clouds
434,Half Moon Bay,US,2/7/2022 5:06,37.4636,-122.4286,57,76,100,9.22,mist
435,Bambanglipuro,ID,2/7/2022 5:06,-7.95,110.2833,84.94,66,100,4.76,overcast clouds
436,Vila Franca Do Campo,PT,2/7/2022 5:06,37.7167,-25.4333,59.2,80,20,11.74,few clouds
437,Largo,US,2/7/2022 5:04,27.9095,-82.7873,60.01,91,100,1.01,mist
438,Uhlove,UA,2/7/2022 5:06,44.8215,33.6045,43.57,83,39,15.77,scattered clouds
439,Derzhavinsk,KZ,2/7/2022 5:06,51.1,66.3167,24.1,94,100,15.61,overcast clouds
440,Kyren,RU,2/7/2022 5:06,51.6828,102.1408,22.5,75,77,1.34,broken clouds
441,Ous,RU,2/7/2022 5:06,60.9058,61.5186,1.2,100,100,3.87,overcast clouds
442,Ambilobe,MG,2/7/2022 5:06,-13.2,49.05,79.12,82,28,2.55,scattered clouds
443,Kalanguy,RU,2/7/2022 5:06,51.0167,116.5167,10.98,86,73,3.22,broken clouds
444,Voyvozh,RU,2/7/2022 5:06,62.892,54.9635,12.31,88,100,8.9,overcast clouds
445,Sao Jose Da Coroa Grande,BR,2/7/2022 5:06,-8.8978,-35.1478,79.3,71,70,4.54,broken clouds
446,Cayenne,GF,2/7/2022 5:06,4.9333,-52.3333,80.1,87,75,4,broken clouds
447,Gizo,SB,2/7/2022 5:06,-8.103,156.8419,85.3,72,100,10.94,light rain
448,East London,ZA,2/7/2022 5:02,-33.0153,27.9116,73.35,78,94,8.12,overcast clouds
449,Sarramea,NC,2/7/2022 5:06,-21.6421,165.8452,77.92,84,85,11.1,overcast clouds
450,Sabang,ID,2/7/2022 5:06,5.8933,95.3214,79.45,79,99,11.01,overcast clouds
451,La Ronge,CA,2/7/2022 5:06,55.1001,-105.2842,26.33,95,93,5.1,overcast clouds
452,San Patricio,US,2/7/2022 5:06,28.017,-97.5169,55.38,83,100,9.01,overcast clouds
453,Rapu-Rapu,PH,2/7/2022 5:06,13.1866,124.1256,81.48,76,85,16.13,overcast clouds
454,Nouakchott,MR,2/7/2022 5:06,18.0858,-15.9785,62.53,49,26,9.01,scattered clouds
455,Tonaya,MX,2/7/2022 5:06,19.7833,-103.9667,64.89,51,84,1.12,broken clouds
456,San Jose,US,2/7/2022 5:06,37.3394,-121.895,56.91,61,0,0,clear sky
457,Sanghar,PK,2/7/2022 5:06,26.0466,68.9481,62.67,33,0,5.5,clear sky
458,Solnechnyy,RU,2/7/2022 5:06,50.7214,136.6319,5.99,89,100,3.53,overcast clouds
459,Saint Anthony,US,2/7/2022 5:02,45.0205,-93.218,7.83,73,0,1.99,clear sky
460,Berlevag,NO,2/7/2022 5:03,70.8578,29.0864,19.4,84,64,18.43,broken clouds
461,Conakry,GN,2/7/2022 5:06,9.538,-13.6773,76.5,79,3,5.79,clear sky
462,Jam Sahib,PK,2/7/2022 5:06,26.2958,68.6292,62.62,19,1,5.44,clear sky
463,Khobi,GE,2/7/2022 5:06,42.3156,41.8987,32.34,94,83,5.7,broken clouds
464,Anage,BR,2/7/2022 5:06,-14.6122,-41.1356,69.33,90,100,1.92,overcast clouds
465,Upata,VE,2/7/2022 5:07,8.0086,-62.3989,69.12,96,59,4.9,broken clouds
466,Batticaloa,LK,2/7/2022 5:07,7.7102,81.6924,81,73,49,10.96,scattered clouds
467,Bognor Regis,GB,2/7/2022 5:07,50.7821,-0.6798,41,90,5,12.93,clear sky
468,Penzance,GB,2/7/2022 5:07,50.1186,-5.5371,49.21,86,100,5.32,overcast clouds
469,Lamu,KE,2/7/2022 5:07,-2.2717,40.902,80.82,80,100,13.94,overcast clouds
470,Capreol,CA,2/7/2022 5:07,46.706,-80.9225,25.56,96,100,5.75,overcast clouds
471,Oranjestad,AW,2/7/2022 5:07,12.524,-70.027,78.75,78,20,12.66,few clouds
472,Cabo San Lucas,MX,2/7/2022 5:07,22.8909,-109.9124,63.95,67,0,5.12,clear sky
473,The Valley,AI,2/7/2022 5:07,18.217,-63.0578,77.09,68,91,22.1,overcast clouds
474,Petauke,ZM,2/7/2022 5:07,-14.2426,31.3253,62.83,95,64,3.29,broken clouds
475,Chegdomyn,RU,2/7/2022 5:07,51.1167,133.0167,3.83,83,100,2.15,overcast clouds
476,Durham,US,2/7/2022 5:05,36.0335,-78.8664,38.17,74,100,1.01,overcast clouds
477,Daru,PG,2/7/2022 5:07,-9.0763,143.2092,83.53,77,98,5.06,overcast clouds
